step,T,C,coolant_flow,feed_rate
0,229697.96553407074,-0.10691482767035376,0.2,0.3
1,215062.11800380037,0.031089409980998094,0.2,0.8
2,226983.31895771695,0.03630840521141512,0.2,0.8
3,239909.37589645362,0.03650312051773185,0.2,0.8
4,252873.41664653143,0.03650791676734292,0.2,0.8
5,265838.84900349355,0.03650575498253238,0.2,0.8
6,278804.29059430194,0.0365035470284903,0.2,0.8
7,291769.6946289968,0.036501526855016134,0.2,0.8
8,304735.0641745725,0.0364996791271376,0.2,0.8
9,317700.4034069508,0.03649798296524584,0.2,0.8
10,330665.7159062635,0.03649642046868241,0.2,0.8
11,343631.0047123107,0.03649497643844647,0.2,0.8
12,356596.27242097945,0.036493637895102515,0.2,0.8
13,369561.5212623439,0.03649239368828036,0.2,0.8
14,382526.75316290127,0.0364912341854938,0.2,0.8
15,395491.9697955239,0.03649015102238051,0.2,0.8
16,408457.17261986365,0.036489136900682076,0.2,0.8
17,421422.36291527044,0.036488185423648165,0.2,0.8
18,434387.5418077962,0.03648729096101924,0.2,0.8
19,447352.71029248653,0.03648644853756755,0.2,0.8
20,460317.8692518928,0.036485653740536396,0.2,0.8
21,473283.01947153156,0.03648490264234254,0.2,0.8
22,486248.16165286326,0.036484191735683985,0.2,0.8
23,499213.29642424185,0.03648351787879109,0.2,0.8
24,512178.42435019644,0.03648287824901829,0.2,0.8
25,525143.5459393339,0.03648227030333087,0.2,0.8
26,538108.661651096,0.036481691744520456,0.2,0.8
27,551073.7719015594,0.03648114049220324,0.2,0.8
28,564038.8770684343,0.036480614657829216,0.2,0.8
29,577003.9774953861,0.03648011252306987,0.2,0.8
30,589969.0734957876,0.03647963252106319,0.2,0.8
31,602934.1653559832,0.03647917322008489,0.2,0.8
32,615899.2533381428,0.03647873330928729,0.2,0.8
33,628864.3376827589,0.03647831158620681,0.2,0.8
34,641829.4186108423,0.03647790694578937,0.2,0.8
35,654794.4963258557,0.036477518370722765,0.2,0.8
36,667759.5710154207,0.036477144922897935,0.2,0.8
37,680724.6428528306,0.03647678573584842,0.2,0.8
38,693689.7119983924,0.0364764400080395,0.2,0.8
39,706654.7786006207,0.036476106996897906,0.2,0.8
40,719619.8427973026,0.03647578601348822,0.2,0.8
41,732584.9047164491,0.036475476417756,0.2,0.8
42,745549.9644771467,0.036475177614268134,0.2,0.8
43,758515.0221903222,0.036474889048391114,0.2,0.8
44,771480.0779594292,0.03647461020285542,0.2,0.8
45,784445.1318810681,0.03647434059466132,0.2,0.8
46,797410.184045543,0.03647407977228716,0.2,0.8
47,810375.2345373671,0.036473827313166125,0.2,0.8
48,823340.28343572,0.036473582821401965,0.2,0.8
49,836305.330814861,0.03647334592569751,0.2,0.8
50,849270.3767445058,0.036473116277473364,0.2,0.8
51,862235.4212901691,0.036472893549156615,0.2,0.8
52,875200.464513476,0.036472677432621996,0.2,0.8
53,888165.5064724465,0.036472467637769714,0.2,0.8
54,901130.5472217551,0.036472263891226396,0.2,0.8
55,914095.5868129691,0.03647206593515673,0.2,0.8
56,927060.6252947655,0.03647187352617498,0.2,0.8
57,940025.662713131,0.03647168643434677,0.2,0.8
58,952990.6991115459,0.0364715044422725,0.2,0.8
59,965955.7345311515,0.036471327344244645,0.2,0.8
60,978920.769010906,0.03647115494547219,0.2,0.8
61,991885.8025877273,0.036470987061366,0.2,0.8
62,1004850.8352966246,0.036470823516879525,0.2,0.8
63,1017815.8671708205,0.03647066414590004,0.2,0.8
64,1030780.8982418632,0.03647050879068593,0.2,0.8
65,1043745.9285397313,0.036470357301345895,0.2,0.8
66,1056710.9580929293,0.03647020953535661,0.2,0.8
67,1069675.9869285775,0.03647006535711553,0.2,0.8
68,1082641.0150724954,0.0364699246375258,0.2,0.8
69,1095606.0425492786,0.03646978725361079,0.2,0.8
70,1108571.0693823695,0.03646965308815561,0.2,0.8
71,1121536.095594126,0.03646952202937366,0.2,0.8
72,1134501.1212058817,0.036469393970595884,0.2,0.8
73,1147466.1462380046,0.03646926880998134,0.2,0.8
74,1160431.1707099515,0.03646914645024703,0.2,0.8
75,1173396.194640318,0.03646902679841576,0.2,0.8
76,1186361.218046885,0.03646890976558052,0.2,0.8
77,1199326.2409466642,0.03646879526668419,0.2,0.8
78,1212291.2633559383,0.036468683220313346,0.2,0.8
79,1225256.2852902997,0.03646857354850526,0.2,0.8
80,1238221.3067646874,0.03646846617656699,0.2,0.8
81,1251186.3277934196,0.03646836103290571,0.2,0.8
82,1264151.3483902267,0.036468258048869565,0.2,0.8
83,1277116.368568281,0.03646815715859815,0.2,0.8
84,1290081.3883402243,0.03646805829888211,0.2,0.8
85,1303046.4077181946,0.03646796140903105,0.2,0.8
86,1316011.426713851,0.03646786643074928,0.2,0.8
87,1328976.445338397,0.03646777330801888,0.2,0.8
88,1341941.463602603,0.03646768198698955,0.2,0.8
89,1354906.481516826,0.0364675924158747,0.2,0.8
90,1367871.4990910303,0.036467504544853625,0.2,0.8
91,1380836.5163348054,0.036467418325979,0.2,0.8
92,1393801.5332573834,0.03646733371308973,0.2,0.8
93,1406766.5498676556,0.03646725066172847,0.2,0.8
94,1419731.5661741884,0.03646716912906379,0.2,0.8
95,1432696.582185238,0.03646708907381649,0.2,0.8
96,1445661.5979087632,0.036467010456189934,0.2,0.8
97,1458626.6133524403,0.03646693323780406,0.2,0.8
98,1471591.6285236746,0.03646685738163294,0.2,0.8
99,1484556.643429612,0.036466782851945545,0.2,0.8
100,1497521.6580771513,0.036466709614249665,0.2,0.8
101,1510486.6724729536,0.03646663763523864,0.2,0.8
102,1523451.6866234532,0.03646656688274091,0.2,0.8
103,1536416.7005348671,0.036466497325672,0.2,0.8
104,1549381.7142132039,0.03646642893398907,0.2,0.8
105,1562346.7276642723,0.03646636167864757,0.2,0.8
106,1575311.7408936897,0.036466295531560174,0.2,0.8
107,1588276.7539068903,0.03646623046555765,0.2,0.8
108,1601241.7667091314,0.036466166454351606,0.2,0.8
109,1614206.7793055018,0.03646610347249918,0.2,0.8
110,1627171.7917009278,0.03646604149536922,0.2,0.8
111,1640136.8039001797,0.036465980499110213,0.2,0.8
112,1653101.8159078779,0.036465920460619694,0.2,0.8
113,1666066.827728499,0.03646586135751503,0.2,0.8
114,1679031.8393663808,0.036465803168105645,0.2,0.8
115,1691996.8508257286,0.036465745871366445,0.2,0.8
116,1704961.8621106194,0.036465689446912516,0.2,0.8
117,1717926.873225007,0.03646563387497491,0.2,0.8
118,1730891.8841727264,0.03646557913637758,0.2,0.8
119,1743856.8949574989,0.03646552521251532,0.2,0.8
120,1756821.9055829353,0.03646547208533267,0.2,0.8
121,1769786.9160525412,0.036465419737303745,0.2,0.8
122,1782751.9263697192,0.03646536815141299,0.2,0.8
123,1795716.9365377745,0.03646531731113674,0.2,0.8
124,1808681.9465599167,0.03646526720042555,0.2,0.8
125,1821646.9564392644,0.03646521780368728,0.2,0.8
126,1834611.9661788475,0.036465169105771016,0.2,0.8
127,1847576.9757816114,0.03646512109195146,0.2,0.8
128,1860541.9852504188,0.03646507374791419,0.2,0.8
129,1873506.9945880533,0.036465027059741334,0.2,0.8
130,1886472.003797222,0.03646498101389801,0.2,0.8
131,1899437.012880558,0.03646493559721918,0.2,0.8
132,1912402.0218406222,0.03646489079689717,0.2,0.8
133,1925367.0306799079,0.03646484660046958,0.2,0.8
134,1938332.0394008402,0.036464802995807705,0.2,0.8
135,1951297.0480057807,0.036464759971105515,0.2,0.8
136,1964262.0564970279,0.03646471751486894,0.2,0.8
137,1977227.0648768204,0.03646467561590563,0.2,0.8
138,1990192.0731473386,0.03646463426331514,0.2,0.8
139,2003157.0813107057,0.036464593446479496,0.2,0.8
140,2016122.0893689909,0.03646455315505406,0.2,0.8
141,2029087.09732421,0.0364645133789588,0.2,0.8
142,2042052.1051783278,0.03646447410836989,0.2,0.8
143,2055017.1129332595,0.03646443533371167,0.2,0.8
144,2067982.1205908721,0.03646439704564877,0.2,0.8
145,2080947.128152986,0.036464359235078674,0.2,0.8
146,2093912.135621377,0.036464321893124485,0.2,0.8
147,2106877.142997776,0.036464285011128014,0.2,0.8
148,2119842.1502838735,0.036464248580643024,0.2,0.8
149,2132807.1574813165,0.036464212593428844,0.2,0.8
150,2145772.1645917133,0.03646417704144411,0.2,0.8
151,2158737.171616634,0.03646414191684082,0.2,0.8
152,2171702.1785576106,0.03646410721195848,0.2,0.8
153,2184667.1854161387,0.03646407291931864,0.2,0.8
154,2197632.1921936786,0.03646403903161943,0.2,0.8
155,2210597.1988916565,0.03646400554173044,0.2,0.8
156,2223562.2055114647,0.03646397244268766,0.2,0.8
157,2236527.2120544645,0.0364639397276887,0.2,0.8
158,2249492.2185219843,0.03646390739008813,0.2,0.8
159,2262457.2249153233,0.03646387542339294,0.2,0.8
160,2275422.23123575,0.036463843821258224,0.2,0.8
161,2288387.237484505,0.03646381257748296,0.2,0.8
162,2301352.2436628,0.03646378168600602,0.2,0.8
163,2314317.249771821,0.0364637511409021,0.2,0.8
164,2327282.255812726,0.03646372093637814,0.2,0.8
165,2340247.2617866476,0.036463691066769485,0.2,0.8
166,2353212.267694694,0.036463661526536406,0.2,0.8
167,2366177.273537949,0.03646363231026073,0.2,0.8
168,2379142.2793174726,0.036463603412642404,0.2,0.8
169,2392107.2850343017,0.03646357482849641,0.2,0.8
170,2405072.290689451,0.036463546552749596,0.2,0.8
171,2418037.296283914,0.0364635185804377,0.2,0.8
172,2431002.301818661,0.03646349090670244,0.2,0.8
173,2443967.3072946435,0.03646346352678867,0.2,0.8
174,2456932.312712793,0.036463436436041725,0.2,0.8
175,2469897.31807402,0.036463409629904714,0.2,0.8
176,2482862.3233792176,0.036463383103915996,0.2,0.8
177,2495827.3286292595,0.036463356853706705,0.2,0.8
178,2508792.333825001,0.036463330874998354,0.2,0.8
179,2521757.3389672805,0.036463305163600496,0.2,0.8
180,2534722.344056919,0.03646327971540848,0.2,0.8
181,2547687.3490947206,0.036463254526401256,0.2,0.8
182,2560652.354081473,0.03646322959263928,0.2,0.8
183,2573617.359017948,0.03646320491026244,0.2,0.8
184,2586582.363904903,0.03646318047548808,0.2,0.8
185,2599547.368743079,0.03646315628460903,0.2,0.8
186,2612512.3735332023,0.036463132333991774,0.2,0.8
187,2625477.378275986,0.036463108620074625,0.2,0.8
188,2638442.3829721278,0.036463085139365935,0.2,0.8
189,2651407.3876223126,0.0364630618884424,0.2,0.8
190,2664372.3922272115,0.03646303886394739,0.2,0.8
191,2677337.396787483,0.03646301606258934,0.2,0.8
192,2690302.401303773,0.036462993481140155,0.2,0.8
193,2703267.405776714,0.03646297111643374,0.2,0.8
194,2716232.410206928,0.03646294896536447,0.2,0.8
195,2729197.4145950237,0.03646292702488577,0.2,0.8
196,2742162.4189415993,0.03646290529200872,0.2,0.8
197,2755127.423247241,0.03646288376380069,0.2,0.8
198,2768092.427512524,0.03646286243738406,0.2,0.8
199,2781057.4317380143,0.036462841309934844,0.2,0.8
200,2794022.435924265,0.03646282037868156,0.2,0.8
201,2806987.4400718207,0.03646279964090393,0.2,0.8
202,2819952.444181215,0.03646277909393174,0.2,0.8
203,2832917.4482529727,0.03646275873514371,0.2,0.8
204,2845882.452287608,0.036462738561966315,0.2,0.8
205,2858847.4562856266,0.036462718571872776,0.2,0.8
206,2871812.4602475245,0.03646269876238196,0.2,0.8
207,2884777.4641737896,0.03646267913105736,0.2,0.8
208,2897742.4680649,0.036462659675506104,0.2,0.8
209,2910707.4719213257,0.03646264039337799,0.2,0.8
210,2923672.4757435285,0.03646262128236451,0.2,0.8
211,2936637.479531962,0.03646260234019794,0.2,0.8
212,2949602.4832870713,0.036462583564650486,0.2,0.8
213,2962567.487009295,0.03646256495353336,0.2,0.8
214,2975532.490699062,0.03646254650469592,0.2,0.8
215,2988497.494356796,0.03646252821602489,0.2,0.8
216,3001462.497982912,0.03646251008544353,0.2,0.8
217,3014427.5015778188,0.03646249211091084,0.2,0.8
218,3027392.5051419167,0.03646247429042081,0.2,0.8
219,3040357.508675601,0.03646245662200165,0.2,0.8
220,3053322.5121792583,0.03646243910371509,0.2,0.8
221,3066287.5156532703,0.03646242173365567,0.2,0.8
222,3079252.5190980113,0.03646240450995003,0.2,0.8
223,3092217.52251385,0.03646238743075625,0.2,0.8
224,3105182.5259011486,0.03646237049426318,0.2,0.8
225,3118147.5292602633,0.0364623536986898,0.2,0.8
226,3131112.532591544,0.03646233704228466,0.2,0.8
227,3144077.535895336,0.03646232052332514,0.2,0.8
228,3157042.5391719774,0.03646230414011698,0.2,0.8
229,3170007.542421802,0.03646228789099364,0.2,0.8
230,3182972.5456451373,0.036462271774315755,0.2,0.8
231,3195937.5488423062,0.03646225578847055,0.2,0.8
232,3208902.5520136263,0.03646223993187137,0.2,0.8
233,3221867.555159409,0.03646222420295708,0.2,0.8
234,3234832.5582799623,0.0364622086001916,0.2,0.8
235,3247797.561375588,0.03646219312206339,0.2,0.8
236,3260762.564446584,0.036462177767084956,0.2,0.8
237,3273727.567493242,0.03646216253379238,0.2,0.8
238,3286692.570515852,0.03646214742074487,0.2,0.8
239,3299657.573514696,0.03646213242652427,0.2,0.8
240,3312622.5764900544,0.03646211754973466,0.2,0.8
241,3325587.5794422007,0.03646210278900188,0.2,0.8
242,3338552.5823714067,0.03646208814297314,0.2,0.8
243,3351517.585277938,0.03646207361031657,0.2,0.8
244,3364482.5881620566,0.036462059189720876,0.2,0.8
245,3377447.5910240216,0.03646204487989489,0.2,0.8
246,3390412.593864087,0.0364620306795672,0.2,0.8
247,3403377.5966825034,0.03646201658748577,0.2,0.8
248,3416342.599479517,0.03646200260241761,0.2,0.8
249,3429307.602255371,0.03646198872314835,0.2,0.8
250,3442272.605010304,0.036461974948481954,0.2,0.8
251,3455237.607744552,0.03646196127724033,0.2,0.8
252,3468202.610458348,0.03646194770826301,0.2,0.8
253,3481167.613151919,0.036461934240406835,0.2,0.8
254,3494132.6158254915,0.036461920872545614,0.2,0.8
255,3507097.618479287,0.0364619076035698,0.2,0.8
256,3520062.6211135234,0.03646189443238623,0.2,0.8
257,3533027.623728417,0.03646188135791778,0.2,0.8
258,3545992.6263241796,0.0364618683791031,0.2,0.8
259,3558957.628901021,0.03646185549489628,0.2,0.8
260,3571922.6314591467,0.03646184270426663,0.2,0.8
261,3584887.6339987605,0.03646183000619839,0.2,0.8
262,3597852.636520062,0.03646181739969041,0.2,0.8
263,3610817.639023249,0.03646180488375596,0.2,0.8
264,3623782.6415085155,0.03646179245742242,0.2,0.8
265,3636747.6439760537,0.036461780119731044,0.2,0.8
266,3649712.646426053,0.036461767869736726,0.2,0.8
267,3662677.6488586986,0.036461755706507754,0.2,0.8
268,3675642.6512741754,0.03646174362912554,0.2,0.8
269,3688607.653672664,0.03646173163668445,0.2,0.8
270,3701572.6560543426,0.03646171972829153,0.2,0.8
271,3714537.658419388,0.03646170790306628,0.2,0.8
272,3727502.660767973,0.036461696160140486,0.2,0.8
273,3740467.6631002696,0.03646168449865796,0.2,0.8
274,3753432.6654164465,0.03646167291777437,0.2,0.8
275,3766397.66771667,0.03646166141665698,0.2,0.8
276,3779362.6700011045,0.03646164999448451,0.2,0.8
277,3792327.672269912,0.03646163865044691,0.2,0.8
278,3805292.674523252,0.036461627383745185,0.2,0.8
279,3818257.676761283,0.03646161619359118,0.2,0.8
280,3831222.67898416,0.03646160507920742,0.2,0.8
281,3844187.6811920363,0.03646159403982692,0.2,0.8
282,3857152.6833850634,0.036461583074693035,0.2,0.8
283,3870117.68556339,0.03646157218305923,0.2,0.8
284,3883082.6877271645,0.03646156136418895,0.2,0.8
285,3896047.6898765313,0.03646155061735548,0.2,0.8
286,3909012.692011634,0.03646153994184172,0.2,0.8
287,3921977.6941326144,0.036461529336940066,0.2,0.8
288,3934942.6962396116,0.03646151880195223,0.2,0.8
289,3947907.698332764,0.036461508336189136,0.2,0.8
290,3960872.7004122077,0.036461497938970695,0.2,0.8
291,3973837.702478077,0.036461487609625726,0.2,0.8
292,3986802.7045305036,0.03646147734749176,0.2,0.8
293,3999767.706569619,0.036461467151914936,0.2,0.8
294,4012732.708595552,0.03646145702224983,0.2,0.8
295,4025697.71060843,0.03646144695785938,0.2,0.8
296,4038662.7126083793,0.03646143695811465,0.2,0.8
297,4051627.7145955237,0.03646142702239479,0.2,0.8
298,4064592.7165699853,0.03646141715008688,0.2,0.8
299,4077557.7185318857,0.03646140734058578,0.2,0.8
300,4090522.720481344,0.03646139759329403,0.2,0.8
301,4103487.722418478,0.036461387907621726,0.2,0.8
302,4116452.7243434056,0.036461378282986415,0.2,0.8
303,4129417.72625624,0.036461368718812934,0.2,0.8
304,4142382.728157096,0.036461359214533334,0.2,0.8
305,4155347.7300460855,0.03646134976958677,0.2,0.8
306,4168312.7319233194,0.03646134038341936,0.2,0.8
307,4181277.7337889066,0.0364613310554841,0.2,0.8
308,4194242.7356429556,0.03646132178524077,0.2,0.8
309,4207207.737485572,0.036461312572155784,0.2,0.8
310,4220172.739316863,0.036461303415702126,0.2,0.8
311,4233137.741136931,0.036461294315359244,0.2,0.8
312,4246102.742945881,0.036461285270612945,0.2,0.8
313,4259067.744743812,0.03646127628095529,0.2,0.8
314,4272032.746530826,0.03646126734588453,0.2,0.8
315,4284997.748307022,0.03646125846490496,0.2,0.8
316,4297962.750072498,0.036461249637526894,0.2,0.8
317,4310927.75182735,0.03646124086326652,0.2,0.8
318,4323892.753571673,0.036461232141645816,0.2,0.8
319,4336857.755305564,0.03646122347219251,0.2,0.8
320,4349822.757029115,0.036461214854439934,0.2,0.8
321,4362787.758742418,0.036461206287927,0.2,0.8
322,4375752.760445564,0.03646119777219806,0.2,0.8
323,4388717.762138643,0.03646118930680287,0.2,0.8
324,4401682.763821744,0.03646118089129647,0.2,0.8
325,4414647.765494956,0.03646117252523916,0.2,0.8
326,4427612.767158364,0.03646116420819637,0.2,0.8
327,4440577.768812056,0.036461155939738615,0.2,0.8
328,4453542.770456116,0.03646114771944141,0.2,0.8
329,4466507.772090627,0.0364611395468852,0.2,0.8
330,4479472.773715673,0.036461131421655295,0.2,0.8
331,4492437.775331336,0.0364611233433418,0.2,0.8
332,4505402.776937697,0.036461115311539505,0.2,0.8
