step,T,C,coolant_flow,feed_rate
333,4518367.778534835,0.03646110732584791,0.2,0.8
334,4531332.7801228305,0.036461099385871054,0.2,0.8
335,4544297.781701761,0.0364610914912175,0.2,0.8
336,4557262.783271705,0.03646108364150029,0.2,0.8
337,4570227.784832737,0.03646107583633684,0.2,0.8
338,4583192.7863849355,0.03646106807534891,0.2,0.8
339,4596157.787928373,0.036461060358162524,0.2,0.8
340,4609122.789463124,0.03646105268440791,0.2,0.8
341,4622087.790989262,0.03646104505371946,0.2,0.8
342,4635052.792506859,0.03646103746573563,0.2,0.8
343,4648017.794015986,0.03646102992009895,0.2,0.8
344,4660982.795516714,0.036461022416455886,0.2,0.8
345,4673947.797009114,0.036461014954456875,0.2,0.8
346,4686912.798493255,0.03646100753375619,0.2,0.8
347,4699877.799969204,0.03646100015401193,0.2,0.8
348,4712842.801437029,0.036460992814885955,0.2,0.8
349,4725807.802896797,0.03646098551604384,0.2,0.8
350,4738772.804348574,0.03646097825715483,0.2,0.8
351,4751737.805792427,0.036460971037891754,0.2,0.8
352,4764702.807228419,0.036460963857931045,0.2,0.8
353,4777667.808656615,0.0364609567169526,0.2,0.8
354,4790632.810077078,0.036460949614639825,0.2,0.8
355,4803597.81148987,0.036460942550679526,0.2,0.8
356,4816562.812895053,0.03646093552476187,0.2,0.8
357,4829527.81429269,0.036460928536580395,0.2,0.8
358,4842492.81568284,0.036460921585831876,0.2,0.8
359,4855457.817065562,0.03646091467221635,0.2,0.8
360,4868422.818440918,0.036460907795437036,0.2,0.8
361,4881387.819808966,0.036460900955200326,0.2,0.8
362,4894352.821169763,0.03646089415121573,0.2,0.8
363,4907317.822523367,0.036460887383195785,0.2,0.8
364,4920282.823869835,0.036460880650856106,0.2,0.8
365,4933247.825209223,0.036460873953915285,0.2,0.8
366,4946212.826541587,0.036460867292094856,0.2,0.8
367,4959177.827866982,0.03646086066511928,0.2,0.8
368,4972142.829185463,0.03646085407271586,0.2,0.8
369,4985107.830497083,0.036460847514614786,0.2,0.8
370,4998072.831801896,0.036460840990549026,0.2,0.8
371,5011037.833099956,0.036460834500254294,0.2,0.8
372,5024002.834391313,0.03646082804346905,0.2,0.8
373,5036967.83567602,0.036460821619934455,0.2,0.8
374,5049932.836954128,0.03646081522939433,0.2,0.8
375,5062897.838225688,0.0364608088715951,0.2,0.8
376,5075862.83949075,0.03646080254628579,0.2,0.8
377,5088827.840749364,0.03646079625321799,0.2,0.8
378,5101792.842001579,0.03646078999214583,0.2,0.8
379,5114757.8432474425,0.036460783762825896,0.2,0.8
380,5127722.844487004,0.036460777565017276,0.2,0.8
381,5140687.845720311,0.03646077139848146,0.2,0.8
382,5153652.84694741,0.03646076526298235,0.2,0.8
383,5166617.84816835,0.03646075915828623,0.2,0.8
384,5179582.849383174,0.03646075308416169,0.2,0.8
385,5192547.8505919315,0.036460747040379674,0.2,0.8
386,5205512.851794665,0.036460741026713386,0.2,0.8
387,5218477.85299142,0.036460735042938286,0.2,0.8
388,5231442.8541822415,0.03646072908883208,0.2,0.8
389,5244407.855367173,0.03646072316417463,0.2,0.8
390,5257372.856546259,0.036460717268748014,0.2,0.8
391,5270337.857719541,0.036460711402336435,0.2,0.8
392,5283302.858887062,0.0364607055647262,0.2,0.8
393,5296267.860048866,0.03646069975570576,0.2,0.8
394,5309232.861204994,0.03646069397506557,0.2,0.8
395,5322197.862355487,0.03646068822259817,0.2,0.8
396,5335162.863500387,0.03646068249809811,0.2,0.8
397,5348127.864639734,0.03646067680136192,0.2,0.8
398,5361092.865773569,0.036460671132188094,0.2,0.8
399,5374057.866901931,0.03646066549037712,0.2,0.8
400,5387022.8680248605,0.03646065987573133,0.2,0.8
401,5399987.869142396,0.03646065428805501,0.2,0.8
402,5412952.870254576,0.03646064872715432,0.2,0.8
403,5425917.871361439,0.03646064319283725,0.2,0.8
404,5438882.872463023,0.03646063768491363,0.2,0.8
405,5451847.873559368,0.03646063220319509,0.2,0.8
406,5464812.874650508,0.03646062674749509,0.2,0.8
407,5477777.8757364815,0.03646062131762881,0.2,0.8
408,5490742.876817325,0.03646061591341319,0.2,0.8
409,5503707.877893074,0.0364606105346669,0.2,0.8
410,5516672.878963766,0.03646060518121032,0.2,0.8
411,5529637.880029434,0.03646059985286549,0.2,0.8
412,5542602.881090116,0.03646059454945615,0.2,0.8
413,5555567.882145845,0.03646058927080767,0.2,0.8
414,5568532.883196657,0.03646058401674704,0.2,0.8
415,5581497.884242586,0.03646057878710287,0.2,0.8
416,5594462.885283665,0.03646057358170535,0.2,0.8
417,5607427.886319929,0.03646056840038624,0.2,0.8
418,5620392.88735141,0.03646056324297886,0.2,0.8
419,5633357.888378142,0.03646055810931808,0.2,0.8
420,5646322.889400158,0.03646055299924024,0.2,0.8
421,5659287.890417489,0.03646054791258324,0.2,0.8
422,5672252.891430168,0.03646054284918641,0.2,0.8
423,5685217.892438227,0.03646053780889058,0.2,0.8
424,5698182.893441698,0.036460532791538006,0.2,0.8
425,5711147.894440611,0.0364605277969724,0.2,0.8
426,5724112.895434998,0.03646052282503888,0.2,0.8
427,5737077.896424889,0.03646051787558395,0.2,0.8
428,5750042.897410314,0.03646051294845553,0.2,0.8
429,5763007.898391304,0.03646050804350287,0.2,0.8
430,5775972.899367888,0.03646050316057661,0.2,0.8
431,5788937.900340098,0.036460498299528715,0.2,0.8
432,5801902.901307961,0.03646049346021246,0.2,0.8
433,5814867.902271507,0.036460488642482455,0.2,0.8
434,5827832.903230765,0.036460483846194575,0.2,0.8
435,5840797.904185763,0.036460479071205996,0.2,0.8
436,5853762.905136529,0.03646047431737516,0.2,0.8
437,5866727.906083092,0.03646046958456175,0.2,0.8
438,5879692.907025479,0.03646046487262669,0.2,0.8
439,5892657.907963717,0.03646046018143213,0.2,0.8
440,5905622.908897836,0.03646045551084144,0.2,0.8
441,5918587.90982786,0.03646045086071916,0.2,0.8
442,5931552.910753818,0.036460446230931046,0.2,0.8
443,5944517.911675735,0.036460441621344014,0.2,0.8
444,5957482.912593639,0.03646043703182612,0.2,0.8
445,5970447.913507556,0.03646043246224662,0.2,0.8
446,5983412.91441751,0.03646042791247582,0.2,0.8
447,5996377.9153235275,0.036460423382385226,0.2,0.8
448,6009342.9162256345,0.03646041887184742,0.2,0.8
449,6022307.917123857,0.03646041438073608,0.2,0.8
450,6035272.918018219,0.036460409908925975,0.2,0.8
451,6048237.918908746,0.036460405456292935,0.2,0.8
452,6061202.919795462,0.036460401022713876,0.2,0.8
453,6074167.920678392,0.03646039660806676,0.2,0.8
454,6087132.92155756,0.036460392212230575,0.2,0.8
455,6100097.922432989,0.036460387835085345,0.2,0.8
456,6113062.923304704,0.03646038347651211,0.2,0.8
457,6126027.924172728,0.036460379136392926,0.2,0.8
458,6138992.925037085,0.03646037481461084,0.2,0.8
459,6151957.925897798,0.036460370511049875,0.2,0.8
460,6164922.926754888,0.03646036622559505,0.2,0.8
461,6177887.927608381,0.03646036195813235,0.2,0.8
462,6190852.928458298,0.03646035770854868,0.2,0.8
463,6203817.929304661,0.03646035347673193,0.2,0.8
464,6216782.930147493,0.03646034926257091,0.2,0.8
465,6229747.930986817,0.03646034506595536,0.2,0.8
466,6242712.931822653,0.036460340886775924,0.2,0.8
467,6255677.932655023,0.03646033672492416,0.2,0.8
468,6268642.93348395,0.036460332580292534,0.2,0.8
469,6281607.934309454,0.0364603284527744,0.2,0.8
470,6294572.935131555,0.03646032434226396,0.2,0.8
471,6307537.935950277,0.03646032024865632,0.2,0.8
472,6320502.936765639,0.036460316171847446,0.2,0.8
473,6333467.937577662,0.03646031211173412,0.2,0.8
474,6346432.938386366,0.03646030806821401,0.2,0.8
475,6359397.939191772,0.036460304041185596,0.2,0.8
476,6372362.939993899,0.03646030003054819,0.2,0.8
477,6385327.940792768,0.036460296036201933,0.2,0.8
478,6398292.941588399,0.03646029205804775,0.2,0.8
479,6411257.942380811,0.03646028809598739,0.2,0.8
480,6424222.943170024,0.03646028414992339,0.2,0.8
481,6437187.943956058,0.036460280219759056,0.2,0.8
482,6450152.94473893,0.0364602763053985,0.2,0.8
483,6463117.94551866,0.03646027240674658,0.2,0.8
484,6476082.946295268,0.03646026852370894,0.2,0.8
485,6489047.947068771,0.03646026465619195,0.2,0.8
486,6502012.947839188,0.036460260804102744,0.2,0.8
487,6514977.948606539,0.03646025696734918,0.2,0.8
488,6527942.949370841,0.036460253145839894,0.2,0.8
489,6540907.950132111,0.03646024933948418,0.2,0.8
490,6553872.95089037,0.03646024554819209,0.2,0.8
491,6566837.951645633,0.0364602417718744,0.2,0.8
492,6579802.952397919,0.03646023801044254,0.2,0.8
493,6592767.9531472465,0.03646023426380868,0.2,0.8
494,6605732.953893631,0.03646023053188567,0.2,0.8
495,6618697.954637091,0.03646022681458702,0.2,0.8
496,6631662.955377643,0.03646022311182695,0.2,0.8
497,6644627.956115304,0.03646021942352034,0.2,0.8
498,6657592.956850091,0.03646021574958271,0.2,0.8
499,6670557.957582021,0.03646021208993026,0.2,0.8
500,6683522.958311112,0.036460208444479864,0.2,0.8
501,6696487.9590373775,0.03646020481314896,0.2,0.8
502,6709452.959760836,0.03646020119585572,0.2,0.8
503,6722417.960481503,0.03646019759251887,0.2,0.8
504,6735382.961199394,0.03646019400305782,0.2,0.8
505,6748347.961914528,0.036460190427392555,0.2,0.8
506,6761312.962626918,0.03646018686544371,0.2,0.8
507,6774277.96333658,0.036460183317132494,0.2,0.8
508,6787242.964043531,0.03646017978238075,0.2,0.8
509,6800207.964747785,0.036460176261110894,0.2,0.8
510,6813172.965449357,0.036460172753245944,0.2,0.8
511,6826137.966148265,0.0364601692587095,0.2,0.8
512,6839102.966844521,0.03646016577742574,0.2,0.8
513,6852067.967538143,0.036460162309319415,0.2,0.8
514,6865032.968229144,0.036460158854315854,0.2,0.8
515,6877997.968917538,0.03646015541234093,0.2,0.8
516,6890962.969603343,0.03646015198332111,0.2,0.8
517,6903927.9702865705,0.03646014856718337,0.2,0.8
518,6916892.970967236,0.03646014516385525,0.2,0.8
519,6929857.971645354,0.03646014177326484,0.2,0.8
520,6942822.972320939,0.03646013839534078,0.2,0.8
521,6955787.972994005,0.0364601350300122,0.2,0.8
522,6968752.973664566,0.036460131677208796,0.2,0.8
523,6981717.974332636,0.03646012833686078,0.2,0.8
524,6994682.974998228,0.03646012500889885,0.2,0.8
525,7007647.975661357,0.03646012169325427,0.2,0.8
526,7020612.976322035,0.03646011838985877,0.2,0.8
527,7033577.976980278,0.036460115098644594,0.2,0.8
528,7046542.977636098,0.03646011181954449,0.2,0.8
529,7059507.978289509,0.03646010855249171,0.2,0.8
530,7072472.978940523,0.03646010529741997,0.2,0.8
531,7085437.979589155,0.03646010205426348,0.2,0.8
532,7098402.980235416,0.03646009882295695,0.2,0.8
533,7111367.980879321,0.03646009560343555,0.2,0.8
534,7124332.981520881,0.03646009239563491,0.2,0.8
535,7137297.982160109,0.03646008919949115,0.2,0.8
536,7150262.982797019,0.03646008601494085,0.2,0.8
537,7163227.983431623,0.03646008284192104,0.2,0.8
538,7176192.984063934,0.03646007968036921,0.2,0.8
539,7189157.984693963,0.0364600765302233,0.2,0.8
540,7202122.985321724,0.036460073391421696,0.2,0.8
541,7215087.985947228,0.03646007026390322,0.2,0.8
542,7228052.986570488,0.03646006714760717,0.2,0.8
543,7241017.987191514,0.03646006404247322,0.2,0.8
544,7253982.987810321,0.03646006094844152,0.2,0.8
545,7266947.988426918,0.03646005786545263,0.2,0.8
546,7279912.989041319,0.036460054793447536,0.2,0.8
547,7292877.989653535,0.03646005173236765,0.2,0.8
548,7305842.990263578,0.0364600486821548,0.2,0.8
549,7318807.990871458,0.036460045642751196,0.2,0.8
550,7331772.991477189,0.03646004261409949,0.2,0.8
551,7344737.99208078,0.036460039596142746,0.2,0.8
552,7357702.992682243,0.0364600365888244,0.2,0.8
553,7370667.99328159,0.03646003359208831,0.2,0.8
554,7383632.993878832,0.0364600306058787,0.2,0.8
555,7396597.99447398,0.036460027630140224,0.2,0.8
556,7409562.995067044,0.036460024664817896,0.2,0.8
557,7422527.995658036,0.03646002170985711,0.2,0.8
558,7435492.9962469665,0.036460018765203675,0.2,0.8
559,7448457.996833847,0.03646001583080373,0.2,0.8
560,7461422.997418687,0.036460012906603834,0.2,0.8
561,7474387.998001497,0.03646000999255089,0.2,0.8
562,7487352.998582289,0.036460007088592164,0.2,0.8
563,7500317.999161072,0.036460004194675294,0.2,0.8
564,7513282.999737858,0.03646000131074831,0.2,0.8
565,7526248.000312655,0.036459998436759546,0.2,0.8
566,7539213.000885475,0.036459995572657736,0.2,0.8
567,7552178.001456329,0.03645999271839193,0.2,0.8
568,7565143.002025225,0.036459989873911566,0.2,0.8
569,7578108.002592174,0.036459987039166405,0.2,0.8
570,7591073.003157186,0.036459984214106546,0.2,0.8
571,7604038.0037202705,0.03645998139868244,0.2,0.8
572,7617003.004281438,0.036459978592844874,0.2,0.8
573,7629968.004840698,0.03645997579654496,0.2,0.8
574,7642933.00539806,0.036459973009734165,0.2,0.8
575,7655898.0059535345,0.03645997023236425,0.2,0.8
576,7668863.00650713,0.036459967464387344,0.2,0.8
577,7681828.007058856,0.03645996470575586,0.2,0.8
578,7694793.007608723,0.03645996195642255,0.2,0.8
579,7707758.008156739,0.036459959216340494,0.2,0.8
580,7720723.008702914,0.036459956485463074,0.2,0.8
581,7733688.009247258,0.036459953763743974,0.2,0.8
582,7746653.00978978,0.03645995105113721,0.2,0.8
583,7759618.010330488,0.036459948347597096,0.2,0.8
584,7772583.010869392,0.036459945653078245,0.2,0.8
585,7785548.011406501,0.03645994296753559,0.2,0.8
586,7798513.011941823,0.036459940290924336,0.2,0.8
587,7811478.012475368,0.03645993762320003,0.2,0.8
588,7824443.013007144,0.03645993496431846,0.2,0.8
589,7837408.013537161,0.036459932314235735,0.2,0.8
590,7850373.014065426,0.036459929672908245,0.2,0.8
591,7863338.014591949,0.0364599270402927,0.2,0.8
592,7876303.015116738,0.03645992441634605,0.2,0.8
593,7889268.0156398015,0.03645992180102555,0.2,0.8
594,7902233.016161149,0.03645991919428873,0.2,0.8
595,7915198.016680789,0.0364599165960934,0.2,0.8
596,7928163.017198728,0.036459914006397656,0.2,0.8
597,7941128.017714975,0.03645991142515985,0.2,0.8
598,7954093.01822954,0.036459908852338616,0.2,0.8
599,7967058.018742429,0.03645990628789286,0.2,0.8
600,7980023.019253652,0.03645990373178175,0.2,0.8
601,7992988.019763215,0.0364599011839647,0.2,0.8
602,8005953.020271128,0.036459898644401426,0.2,0.8
603,8018918.020777399,0.03645989611305189,0.2,0.8
604,8031883.021282034,0.0364598935898763,0.2,0.8
605,8044848.021785042,0.03645989107483513,0.2,0.8
606,8057813.022286431,0.03645988856788909,0.2,0.8
607,8070778.022786209,0.03645988606899919,0.2,0.8
608,8083743.023284384,0.03645988357812664,0.2,0.8
609,8096708.023780963,0.03645988109523292,0.2,0.8
610,8109673.024275954,0.03645987862027975,0.2,0.8
611,8122638.024769364,0.036459876153229105,0.2,0.8
612,8135603.025261201,0.0364598736940432,0.2,0.8
613,8148568.025751473,0.03645987124268448,0.2,0.8
614,8161533.026240188,0.03645986879911564,0.2,0.8
615,8174498.02672735,0.036459866363299606,0.2,0.8
616,8187463.02721297,0.03645986393519953,0.2,0.8
617,8200428.027697054,0.03645986151477883,0.2,0.8
618,8213393.028179609,0.0364598591020011,0.2,0.8
619,8226358.028660643,0.036459856696830224,0.2,0.8
620,8239323.029140163,0.03645985429923028,0.2,0.8
621,8252288.029618176,0.03645985190916556,0.2,0.8
622,8265253.030094689,0.03645984952660061,0.2,0.8
623,8278218.030569709,0.03645984715150019,0.2,0.8
624,8291183.031043243,0.03645984478382926,0.2,0.8
625,8304148.0315152975,0.036459842423553025,0.2,0.8
626,8317113.031985881,0.036459840070636906,0.2,0.8
627,8330078.032454999,0.036459837725046504,0.2,0.8
628,8343043.032922659,0.036459835386747685,0.2,0.8
629,8356008.033388868,0.03645983305570649,0.2,0.8
630,8368973.0338536315,0.03645983073188917,0.2,0.8
631,8381938.034316956,0.03645982841526222,0.2,0.8
632,8394903.03477885,0.036459826105792306,0.2,0.8
633,8407868.03523932,0.036459823803446326,0.2,0.8
634,8420833.035698371,0.03645982150819134,0.2,0.8
635,8433798.03615601,0.036459819219994666,0.2,0.8
636,8446763.036612244,0.03645981693882378,0.2,0.8
637,8459728.03706708,0.03645981466464639,0.2,0.8
638,8472693.037520524,0.03645981239743036,0.2,0.8
639,8485658.037972583,0.0364598101371438,0.2,0.8
640,8498623.03842326,0.03645980788375497,0.2,0.8
641,8511588.038872564,0.03645980563723236,0.2,0.8
642,8524553.039320502,0.03645980339754462,0.2,0.8
643,8537518.039767079,0.03645980116466062,0.2,0.8
644,8550483.040212302,0.03645979893854939,0.2,0.8
645,8563448.040656175,0.036459796719180176,0.2,0.8
646,8576413.041098706,0.03645979450652238,0.2,0.8
647,8589378.041539902,0.036459792300545635,0.2,0.8
648,8602343.041979767,0.03645979010121969,0.2,0.8
649,8615308.042418309,0.03645978790851453,0.2,0.8
650,8628273.042855531,0.0364597857224003,0.2,0.8
651,8641238.04329144,0.03645978354284733,0.2,0.8
652,8654203.043726046,0.03645978136982613,0.2,0.8
653,8667168.044159349,0.036459779203307376,0.2,0.8
654,8680133.044591358,0.03645977704326192,0.2,0.8
655,8693098.045022078,0.03645977488966081,0.2,0.8
656,8706063.045451516,0.036459772742475235,0.2,0.8
657,8719028.045879677,0.03645977060167657,0.2,0.8
658,8731993.046306565,0.03645976846723637,0.2,0.8
659,8744958.046732187,0.03645976633912634,0.2,0.8
660,8757923.047156548,0.03645976421731836,0.2,0.8
661,8770888.047579654,0.0364597621017845,0.2,0.8
662,8783853.048001511,0.036459759992496926,0.2,0.8
663,8796818.048422124,0.03645975788942807,0.2,0.8
664,8809783.048841499,0.036459755792550425,0.2,0.8
665,8822748.04925964,0.036459753701836725,0.2,0.8
666,8835713.049676556,0.036459751617259804,0.2,0.8
667,8848678.05009225,0.036459749538792705,0.2,0.8
